NAME;TITLE;AUTHOR;MANUFACTURER;PART_MASS;PART_COST;PART_CRASHTOLERANCE;PART_MAXTEMP;WEAPON_RPM;WEAPON_DEVIATION;WEAPON_MAXEFFECTIVEDISTANCE;WEAPON_TYPE;WEAPON_BULLETTYPE;WEAPON_AMMONAME;WEAPON_BULLETMASS;WEAPON_BULLET_VELOCITY;WEAPON_MAXHEAT;WEAPON_HEATPERSHOT;WEAPON_HEATLOSS;CANNON_SHELLPOWER;CANNON_SHELLHEAT;CANNON_SHELLRADIUS;CANNON_AIRDETONATION
hispanoEnclosed;WW2 Hispano MK2 20mm Cannon (Enclosed);VintageXP;Roaken Armory;0.054;800;12;1200;700;0.188;2500;ballistic;20x110mmAPShell; 20x110mmHEShell;20mm;0.388;1030;16200;399.3;512.22;0;False
bahaABL;USAF Airborne Laser;BahamutoD;Bahamuto Dynamics;0.8;7600;60;1523.15;650;0.0125;5000;laser;def;ElectricCharge;0.388;1030;3600;40;740;0;False
bahaBrowningAnm2;Browning .50cal AN/M3;BahamutoD;Bahamuto Dynamics;0.04;950;60;1523.15;1150;0.22;2800;ballistic;12.7mmBullet;50CalAmmo;0.388;1030;3600;115;825;0;False
bahaGau-8;GAU-8 30x173mm Cannon;BahamutoD;Bahamuto Dynamics;0.55;950;60;1523.15;3900;0.45;4000;ballistic;30x173HEBullet;30x173Ammo;0.388;1030;3600;56;740;0;False
bahaGoalKeeper;Goalkeeper CIWS;BahamutoD;Bahamuto Dynamics;4;950;50;1523.15;4200;0.5;4000;ballistic;30x173HEBullet;30x173Ammo;0.388;1030;3600;36;900;0;False
GoalKeeperBDAcMk1;GoalkeeperMk1 CIWS;BahamutoD;Bahamuto Dynamics;4;750;50;1523.15;4200;0.5;4000;ballistic;30x173Bullet;30x173Ammo;0.388;1030;3600;36;900;0;False
BDAcGKmk2;Goalkeeper MK2 CIWS;BahamutoD;Bahamuto Dynamics;4.4;950;50;1523.15;4200;0.4;4000;ballistic;30x173Bullet;30x173Ammo;0.388;1030;3600;36;900;0;False
bahaH70Launcher;Hydra-70 Rocket Pod;BahamutoD;Bahamuto Dynamics;0.016;650;37;1523.15;650;1;4000;rocket;Hydra70;Hydra70Rocket;0.388;1030;3600;75;250;0;False
bahaH70Turret;Hydra-70 Rocket Turret;BahamutoD;Bahamuto Dynamics;0.416;650;37;1523.15;650;1;4000;rocket;Hydra70;Hydra70Rocket;0.388;1030;3600;75;250;0;False
bahaHiddenVulcan;Vulcan (Hidden);BahamutoD;Bahamuto Dynamics;0.1;950;60;1523.15;5500;0.125;2500;ballistic;20x102mmHEBullet;20x102Ammo;0.388;1030;3600;36;820;0;False
GSh-23L;GSh-23L;BahamutoD;EngineEngineering;0.05;950;60;1523.15;3600;0.125;2500;ballistic;23x115mmBullet;23mm;0.388;1030;3600;36;820;0;False
M61A1;M61A1;BahamutoD;EngineEngineering;0.112;950;60;1523.15;6000;0.125;2500;ballistic;20mmBullet;20mm;0.388;1030;3600;36;820;0;False
bahaM102Howitzer;M102 Howitzer (Radial);BahamutoD;Bahamuto Dynamics;1;3500;60;1523.15;13;0.25;8000;ballistic;105mmBullet; 105mmHEBullet;CannonShells;0.388;1030;3600;60;740;0;False
bahaM102HowitzerHE;M102 Howitzer (Radial) HE;BahamutoD;Bahamuto Dynamics;1;3500;60;1523.15;13;0.25;8000;ballistic;105mmHEBullet;CannonShells;0.388;1030;3600;60;740;0;False
bahaM1Abrams;M1 Abrams Cannon;BahamutoD;Bahamuto Dynamics;2;3500;125;1523.15;10;0.2;8000;ballistic;120mmBullet; 120mmBulletHE; 120mmBulletCannister;CannonShells;0.388;1030;3600;60;740;0;False
bahaM1AbramsHE;M1 Abrams Cannon HE;BahamutoD;Bahamuto Dynamics;2;3500;125;1523.15;10;0.2;8000;ballistic;120mmBulletHE;CannonShells;0.388;1030;3600;60;740;0;False
bahaM230ChainGun;M230 Chain Gun Turret;BahamutoD;Bahamuto Dynamics;0.1;950;60;1523.15;625;0.4;2500;ballistic;30x173HEBullet;30x173Ammo;0.388;1030;3600;166;820;0;False
bahaOMillennium;Oerlikon Millennium Cannon;BahamutoD;Bahamuto Dynamics;2;3500;125;1523.15;850;0.47;3800;ballistic;35x228HEBullet;30x173Ammo;0.388;1030;3600;200;740;0;True
bahaS-8Launcher;S-8KOM Rocket Pod;BahamutoD;Bahamuto Dynamics;0.016;650;37;1523.15;1000;1;4000;rocket;8KOMS;S-8KOMRocket;0.388;1030;3600;75;250;0;False
theotomelara76compact;OTO Melara 76mm Compact;SPanner from original mesh by Themorris;MalFunc Industries;5.9;950;60;1523.15;100;0.2;16000;cannon;76x636mmBullet;76x636Ammo;0.388;1030;3600;100;1000;0;True
thephalanx;Phalanx CIWS;Spanner /Themorris;MalFunc Industries;0.1;950;60;1523.15;4500;0.12;3000;ballistic;20x102mmBullet;20x102Ammo;0.388;1030;3600;12;820;0;False
amx30;AMX-30;Toonu;Bahamuto Dynamics;6;3500;125;1523.15;7.8;0.04;2000;ballistic;105MMTAPCBC;CannonShells;0.388;1030;3600;60;740;0;False
centurion;Centurion Mk.10;Toonu;Bahamuto Dynamics;6;3500;125;1523.15;8;0.04;2000;ballistic;105MMTAPCBC;CannonShells;0.388;1030;3600;60;740;0;False
ChieftainMK3;Chieftain Mk.3;Toonu;Bahamuto Dynamics;8;3500;125;1523.15;7.9;0.04;2000;ballistic;120mmBullet;CannonShells;0.388;1030;3600;60;740;0;False
ebr90;Panhard EBR-90;Toonu;Bahamuto Dynamics;3.4;3500;125;1523.15;7;0.04;8000;ballistic;90MMAP;CannonShells;0.388;1030;3600;60;740;0;False
Leopard1;Leopard 1;Toonu;Bahamuto Dynamics;5;3500;125;1523.15;7.8;0.04;2000;ballistic;105MMTAPCBC;CannonShells;0.388;1030;3600;60;740;0;False
Leopard1A1;Leopard 1A1;Toonu;Bahamuto Dynamics;6;3500;125;1523.15;7.8;0.04;2000;ballistic;105MMTAPCBC;CannonShells;0.388;1030;3600;60;740;0;False
m41;m41;Toonu;Bahamuto Dynamics;3.6;3500;125;1523.15;7.5;0.04;2000;ballistic;76MMAP;CannonShells;0.388;1030;3600;60;740;0;False
m48;m48;Toonu;Bahamuto Dynamics;5.6;3500;125;1523.15;6;0.04;2000;ballistic;90MMAP;CannonShells;0.388;1030;3600;60;740;0;False
M551;M551;Toonu;Bahamuto Dynamics;6;3500;125;1523.15;8;0.04;2000;ballistic;105MMTAPCBC;CannonShells;0.388;1030;3600;60;740;0;False
M60A1;M60A1;Toonu;Bahamuto Dynamics;6;3500;125;1523.15;8;0.04;2000;ballistic;105MMTAPCBC;CannonShells;0.388;1030;3600;60;740;0;False
M60A2;M60A2;Toonu;Bahamuto Dynamics;6;3500;125;1523.15;8;0.04;2000;ballistic;105MMTAPCBC;CannonShells;0.388;1030;3600;60;740;0;False
pt76;PT-76;Toonu;Bahamuto Dynamics;5.5;3500;125;1523.15;5.4;0.04;2000;ballistic;76MMAP;CannonShells;0.388;1030;3600;60;740;0;False
t54;T-54;Toonu;Bahamuto Dynamics;5.4;3500;125;1523.15;6;0.05;2000;ballistic;100MMAPCBC;CannonShells;0.388;1030;3600;60;740;0;False
t62;T-62;Toonu;Bahamuto Dynamics;6.2;3500;125;1523.15;5;0.04;2000;ballistic;115MMTAPCR;CannonShells;0.388;1030;3600;60;740;0;False
